
=== BACKTEST RESULTS ===
Period:          2025-02-10 to 2026-02-07 (362 days)
Initial Equity:  $10000.00
Final Equity:    $812969236.39
Net PnL:         $812959236.39 (8129592.36%)
Gross PnL:       $1677957785.29

Total Trades:    4717
Winning Trades:  2759
Losing Trades:   1958
Win Rate:        58.49%
Profit Factor:   1.29
Avg PnL/Trade:   $172346.67

Max Drawdown:    47.08%
Sharpe Ratio:    3.36
========================

=== SYMBOL STATISTICS ===
Symbol     Trades   Win Rate PnL        Avg PnL      Profit Factor
----------------------------------------------
BNB/USDT   1775     55.7    % $538766708.11 $303530.54   1.27
BTC/USDT   516      55.8    % $136047.55   $263.66      1.27
ETH/USDT   1388     59.4    % $213268526.84 $153651.68   1.32
SOL/USDT   1038     63.5    % $60787953.89 $58562.58    1.48

=== MONTHLY RETURNS ===
Month        PnL          Trades    
SOL/USDT   LONG   2025-03-06   $143.58    $145.02      686.7461   $886.69      take_profit
SOL/USDT   LONG   2025-03-07   $147.29    $146.55      682.8371   $-603.07     stop_loss
SOL/USDT   LONG   2025-03-07   $146.28    $145.55      680.6762   $-597.04     stop_loss
SOL/USDT   LONG   2025-03-07   $143.84    $145.28      685.3005   $886.42      take_profit
SOL/USDT   LONG   2025-03-07   $143.38    $144.81      701.2491   $904.15      take_profit
SOL/USDT   LONG   2025-03-07   $141.95    $143.37      722.4798   $922.23      take_profit
SOL/USDT   LONG   2025-03-07   $139.50    $138.80      749.8718   $-627.25     stop_loss
SOL/USDT   LONG   2025-03-07   $138.01    $139.39      750.3880   $931.27      take_profit
SOL/USDT   LONG   2025-03-08   $139.58    $138.88      756.7866   $-633.40     stop_loss
SOL/USDT   LONG   2025-03-08   $137.80    $139.18      758.8966   $940.40      take_profit
SOL/USDT   LONG   2025-03-09   $129.04    $128.39      826.6233   $-639.60     stop_loss
SOL/USDT   LONG   2025-03-09   $127.64    $127.00      827.3331   $-633.21     stop_loss
SOL/USDT   LONG   2025-03-09   $126.52    $127.79      826.3103   $940.12      take_profit

SOL/USDT   LONG   2025-03-09   $125.93    $127.19      846.7854   $958.92      take_profit
SOL/USDT   LONG   2025-03-09   $127.34    $128.61      854.1573   $978.10      take_profit
SOL/USDT   LONG   2025-03-09   $129.07    $130.36      859.5627   $997.66      take_profit
SOL/USDT   LONG   2025-03-09   $126.20    $127.46      896.6928   $1017.62     take_profit
SOL/USDT   LONG   2025-03-09   $126.89    $126.26      909.6532   $-692.12     stop_loss
SOL/USDT   LONG   2025-03-10   $124.39    $125.63      918.6561   $1027.59     take_profit
SOL/USDT   LONG   2025-03-10   $126.89    $128.16      918.5678   $1048.14     take_profit
SOL/USDT   LONG   2025-03-10   $129.52    $130.82      917.9139   $1069.10     take_profit
SOL/USDT   LONG   2025-03-10   $128.51    $127.87      943.6306   $-727.14     stop_loss
SOL/USDT   LONG   2025-03-10   $128.21    $127.57      936.3802   $-719.87     stop_loss
SOL/USDT   LONG   2025-03-10   $121.50    $122.72      978.2122   $1068.78     take_profit
SOL/USDT   LONG   2025-03-10   $121.41    $120.80      998.5160   $-726.92     stop_loss
SOL/USDT   LONG   2025-03-10   $120.89    $122.10      992.7830   $1079.26     take_profit
SOL/USDT   LONG   2025-03-10   $122.34    $121.73      1000.6366  $-734.05     stop_loss
SOL/USDT   LONG   2025-03-10   $117.59    $118.77      1030.6464  $1089.83     take_profit
SOL/USDT   LONG   2025-03-10   $117.80    $117.21      1049.3852  $-741.24     stop_loss
SOL/USDT   LONG   2025-03-10   $115.99    $117.15      1055.1031  $1100.51     take_profit
SOL/USDT   LONG   2025-03-10   $116.96    $118.13      1067.2797  $1122.53     take_profit
SOL/USDT   LONG   2025-03-10   $117.71    $118.89      1081.6890  $1144.98     take_profit
SOL/USDT   LONG   2025-03-11   $113.57    $113.00      1143.5425  $-778.75     stop_loss

SOL/USDT   LONG   2025-03-11   $113.89    $115.03      1128.9262  $1156.20     take_profit
SOL/USDT   LONG   2025-03-11   $114.70    $115.85      1143.3729  $1179.32     take_profit
SOL/USDT   LONG   2025-03-11   $115.21    $116.36      1161.0778  $1202.91     take_profit
SOL/USDT   LONG   2025-03-11   $116.52    $117.69      1170.9846  $1226.96     take_profit
SOL/USDT   LONG   2025-03-11   $119.96    $121.16      1160.1533  $1251.50     take_profit
SOL/USDT   LONG   2025-03-11   $122.76    $123.99      1156.3655  $1276.53     take_profit
SOL/USDT   LONG   2025-03-11   $122.62    $123.85      1180.8395  $1302.06     take_profit
SOL/USDT   LONG   2025-03-11   $123.45    $124.68      1196.3583  $1328.11     take_profit
SOL/USDT   LONG   2025-03-11   $124.08    $123.46      1214.0896  $-903.30     stop_loss
SOL/USDT   LONG   2025-03-11   $121.66    $122.88      1225.8572  $1341.12     take_profit
SOL/USDT   LONG   2025-03-11   $122.20    $123.42      1244.8490  $1367.94     take_profit
SOL/USDT   LONG   2025-03-11   $123.29    $124.52      1258.5202  $1395.30     take_profit
SOL/USDT   LONG   2025-03-11   $125.45    $126.70      1261.5880  $1423.21     take_profit
SOL/USDT   LONG   2025-03-11   $126.60    $127.87      1275.1307  $1451.67     take_profit
SOL/USDT   LONG   2025-03-12   $121.77    $122.99      1352.2228  $1480.71     take_profit
SOL/USDT   LONG   2025-03-12   $123.65    $124.89      1358.2966  $1510.32     take_profit
SOL/USDT   LONG   2025-03-12   $126.11    $127.37      1358.4366  $1540.53     take_profit
SOL/USDT   LONG   2025-03-12   $126.46    $127.72      1381.7705  $1571.34     take_profit
SOL/USDT   LONG   2025-03-12   $128.20    $129.48      1390.2767  $1602.76     take_profit
SOL/USDT   LONG   2025-03-12   $124.88    $126.13      1455.7826  $1634.82     take_profit

SOL/USDT   LONG   2025-03-13   $127.36    $128.63      1455.9838  $1667.52     take_profit
SOL/USDT   LONG   2025-03-13   $124.90    $124.28      1514.3537  $-1134.15    stop_loss
SOL/USDT   LONG   2025-03-14   $128.33    $129.61      1459.1394  $1683.86     take_profit
SOL/USDT   LONG   2025-03-14   $128.69    $129.98      1484.1587  $1717.53     take_profit
SOL/USDT   LONG   2025-03-14   $129.08    $130.37      1509.2680  $1751.89     take_profit
SOL/USDT   LONG   2025-03-14   $130.25    $131.55      1525.6248  $1786.92     take_profit
SOL/USDT   LONG   2025-03-16   $127.93    $129.21      1584.3578  $1822.66     take_profit
SOL/USDT   LONG   2025-03-16   $129.17    $128.52      1600.5313  $-1239.67    stop_loss
SOL/USDT   LONG   2025-03-16   $126.58    $125.95      1616.9475  $-1227.27    stop_loss
SOL/USDT   LONG   2025-03-17   $127.02    $128.29      1595.2329  $1822.12     take_profit
SOL/USDT   LONG   2025-03-18   $125.53    $124.90      1646.4512  $-1239.30    stop_loss
SOL/USDT   LONG   2025-03-19   $127.60    $128.88      1603.5441  $1839.98     take_profit
SOL/USDT   LONG   2025-03-19   $128.55    $129.84      1623.5276  $1876.77     take_profit
SOL/USDT   LONG   2025-03-19   $130.55    $131.86      1630.6286  $1914.31     take_profit
SOL/USDT   LONG   2025-03-20   $129.74    $131.04      1673.6252  $1952.60     take_profit
SOL/USDT   LONG   2025-03-21   $128.29    $129.57      1726.3922  $1991.65     take_profit
SOL/USDT   LONG   2025-03-24   $137.69    $139.07      1640.7033  $2031.48     take_profit
SOL/USDT   LONG   2025-03-25   $143.64    $145.08      1604.1952  $2072.11     take_profit
SOL/USDT   LONG   2025-03-25   $145.28    $144.55      1617.8079  $-1409.33    stop_loss
SOL/USDT   LONG   2025-03-26   $139.53    $138.83      1667.6326  $-1395.24    stop_loss

SOL/USDT   LONG   2025-03-28   $133.76    $133.09      1722.1735  $-1381.28    stop_loss
SOL/USDT   LONG   2025-03-28   $129.38    $128.73      1762.6708  $-1367.47    stop_loss
SOL/USDT   LONG   2025-03-29   $127.34    $128.61      1772.9999  $2030.27     take_profit
SOL/USDT   LONG   2025-03-29   $125.68    $126.94      1832.3463  $2070.88     take_profit
SOL/USDT   LONG   2025-03-29   $124.96    $124.34      1879.7621  $-1408.49    stop_loss
SOL/USDT   LONG   2025-03-29   $124.83    $124.21      1862.9025  $-1394.40    stop_loss
SOL/USDT   LONG   2025-03-30   $123.73    $124.97      1860.6697  $2070.26     take_profit
SOL/USDT   LONG   2025-03-31   $126.25    $125.62      1860.0006  $-1408.07    stop_loss
SOL/USDT   LONG   2025-03-31   $123.63    $124.87      1880.4240  $2090.55     take_profit
SOL/USDT   LONG   2025-03-31   $124.15    $125.39      1909.9989  $2132.36     take_profit
SOL/USDT   LONG   2025-03-31   $125.49    $126.74      1927.3957  $2175.01     take_profit
SOL/USDT   LONG   2025-03-31   $124.44    $125.68      1982.5318  $2218.51     take_profit
SOL/USDT   LONG   2025-04-01   $127.77    $129.05      1969.4794  $2262.88     take_profit
SOL/USDT   LONG   2025-04-01   $128.82    $128.18      1992.4949  $-1539.08    stop_loss
SOL/USDT   LONG   2025-04-01   $125.11    $126.36      2031.0644  $2285.05     take_profit
SOL/USDT   LONG   2025-04-01   $128.35    $129.63      2019.3891  $2330.75     take_profit
SOL/USDT   LONG   2025-04-01   $128.45    $129.73      2058.1733  $2377.37     take_profit
SOL/USDT   LONG   2025-04-01   $125.78    $127.04      2143.9006  $2424.92     take_profit
SOL/USDT   LONG   2025-04-02   $126.60    $127.87      2172.6146  $2473.41     take_profit
SOL/USDT   LONG   2025-04-02   $128.51    $129.80      2183.1303  $2522.88     take_profit

SOL/USDT   LONG   2025-04-02   $129.63    $130.93      2207.5534  $2573.34     take_profit
SOL/USDT   LONG   2025-04-02   $130.01    $131.31      2245.1231  $2624.81     take_profit
SOL/USDT   LONG   2025-04-02   $133.70    $133.03      2226.8229  $-1785.24    stop_loss
SOL/USDT   LONG   2025-04-02   $127.35    $128.62      2314.4795  $2650.53     take_profit
SOL/USDT   LONG   2025-04-02   $119.12    $118.52      2523.8746  $-1802.74    stop_loss
SOL/USDT   LONG   2025-04-02   $118.28    $119.46      2516.3806  $2676.51     take_profit
SOL/USDT   LONG   2025-04-03   $116.55    $117.72      2604.8070  $2730.04     take_profit
SOL/USDT   LONG   2025-04-03   $118.85    $120.04      2605.4864  $2784.64     take_profit
SOL/USDT   LONG   2025-04-03   $119.40    $120.59      2645.3542  $2840.33     take_profit
SOL/USDT   LONG   2025-04-03   $113.15    $114.28      2847.3036  $2897.14     take_profit
SOL/USDT   LONG   2025-04-03   $115.80    $116.96      2837.7880  $2955.08     take_profit
SOL/USDT   LONG   2025-04-04   $115.23    $116.38      2908.8620  $3014.18     take_profit
SOL/USDT   LONG   2025-04-04   $116.98    $118.15      2922.6529  $3074.46     take_profit
SOL/USDT   LONG   2025-04-04   $115.56    $114.98      3017.7377  $-2091.07    stop_loss
SOL/USDT   LONG   2025-04-04   $113.52    $114.66      3041.2480  $3104.59     take_profit
SOL/USDT   LONG   2025-04-04   $114.54    $115.69      3074.4484  $3166.68     take_profit
SOL/USDT   LONG   2025-04-04   $116.34    $117.50      3087.4185  $3230.02     take_profit
SOL/USDT   LONG   2025-04-04   $116.42    $115.84      3147.0029  $-2196.87    stop_loss
SOL/USDT   LONG   2025-04-04   $116.57    $117.74      3111.5238  $3261.67     take_profit
SOL/USDT   LONG   2025-04-04   $118.58    $119.77      3119.9573  $3326.91     take_profit

SOL/USDT   LONG   2025-04-04   $118.06    $119.24      3196.3733  $3393.44     take_profit
SOL/USDT   LONG   2025-04-04   $120.93    $122.14      3182.9249  $3461.31     take_profit
SOL/USDT   LONG   2025-04-04   $121.52    $122.74      3230.8207  $3530.54     take_profit
SOL/USDT   LONG   2025-04-04   $122.19    $123.41      3277.3673  $3601.15     take_profit
SOL/USDT   LONG   2025-04-04   $122.04    $121.43      3347.0235  $-2449.29    stop_loss
SOL/USDT   LONG   2025-04-06   $111.64    $111.08      3622.2325  $-2424.80    stop_loss
SOL/USDT   LONG   2025-04-06   $107.84    $108.92      3712.3718  $3600.08     take_profit
SOL/USDT   LONG   2025-04-06   $108.12    $109.20      3776.8130  $3672.08     take_profit
SOL/USDT   LONG   2025-04-06   $106.44    $107.50      3913.1530  $3745.52     take_profit
SOL/USDT   LONG   2025-04-06   $107.16    $106.62      3964.5980  $-2547.48    stop_loss
SOL/USDT   LONG   2025-04-06   $104.09    $105.13      4040.7134  $3782.23     take_profit
SOL/USDT   LONG   2025-04-07   $104.21    $105.25      4116.7816  $3857.87     take_profit
SOL/USDT   LONG   2025-04-07   $104.31    $103.79      4195.0917  $-2623.90    stop_loss
SOL/USDT   LONG   2025-04-07   $106.54    $107.61      4066.2109  $3895.68     take_profit
SOL/USDT   LONG   2025-04-07   $102.43    $103.45      4313.9548  $3973.59     take_profit
SOL/USDT   LONG   2025-04-07   $102.63    $102.12      4391.6590  $-2702.61    stop_loss
SOL/USDT   LONG   2025-04-07   $101.90    $102.92      4378.8891  $4012.53     take_profit
SOL/USDT   LONG   2025-04-07   $101.60    $102.62      4479.6553  $4092.78     take_profit
SOL/USDT   LONG   2025-04-07   $95.72     $96.68       4849.9335  $4174.64     take_profit
SOL/USDT   LONG   2025-04-07   $97.18     $98.15       4872.6111  $4258.13     take_profit

SOL/USDT   LONG   2025-04-07   $100.21    $101.21      4819.7860  $4343.29     take_profit
SOL/USDT   LONG   2025-04-07   $101.67    $102.69      4845.5845  $4430.16     take_profit
SOL/USDT   LONG   2025-04-07   $102.96    $102.45      4880.5709  $-3013.14    stop_loss
SOL/USDT   LONG   2025-04-07   $102.38    $101.87      4859.1380  $-2983.01    stop_loss
SOL/USDT   LONG   2025-04-07   $102.66    $103.69      4797.4261  $4428.84     take_profit
SOL/USDT   LONG   2025-04-07   $105.75    $106.81      4750.3909  $4517.42     take_profit
SOL/USDT   LONG   2025-04-07   $105.29    $106.34      4866.5677  $4607.77     take_profit
SOL/USDT   LONG   2025-04-07   $108.20    $109.28      4830.3968  $4699.92     take_profit
SOL/USDT   LONG   2025-04-07   $105.03    $106.08      5075.7109  $4793.92     take_profit
SOL/USDT   LONG   2025-04-07   $105.37    $106.42      5160.5196  $4889.80     take_profit
SOL/USDT   LONG   2025-04-07   $104.52    $105.57      5306.5368  $4987.59     take_profit
SOL/USDT   LONG   2025-04-07   $106.08    $107.14      5333.0695  $5087.35     take_profit
SOL/USDT   LONG   2025-04-07   $106.44    $107.50      5421.3327  $5189.09     take_profit
SOL/USDT   LONG   2025-04-07   $105.70    $106.76      5568.4729  $5292.87     take_profit
SOL/USDT   LONG   2025-04-07   $106.99    $108.06      5611.3594  $5398.73     take_profit
SOL/USDT   LONG   2025-04-07   $107.85    $108.93      5677.9465  $5506.71     take_profit
SOL/USDT   LONG   2025-04-07   $106.89    $107.96      5843.5200  $5616.84     take_profit
SOL/USDT   LONG   2025-04-08   $108.09    $109.17      5894.2190  $5729.18     take_profit
SOL/USDT   LONG   2025-04-08   $109.30    $110.39      5945.5467  $5843.76     take_profit
SOL/USDT   LONG   2025-04-08   $110.82    $111.93      5981.2779  $5960.64     take_profit

SOL/USDT   LONG   2025-04-08   $108.23    $107.69      6246.9013  $-4054.08    stop_loss
SOL/USDT   LONG   2025-04-08   $111.11    $110.55      6024.1302  $-4013.54    stop_loss
SOL/USDT   LONG   2025-04-08   $105.55    $105.02      6278.0454  $-3973.40    stop_loss
SOL/USDT   LONG   2025-04-08   $103.91    $103.39      6313.3598  $-3933.67    stop_loss
SOL/USDT   LONG   2025-04-08   $103.78    $104.82      6258.0555  $5840.28     take_profit
SOL/USDT   LONG   2025-04-08   $104.79    $105.84      6321.6931  $5957.08     take_profit
SOL/USDT   LONG   2025-04-08   $105.00    $104.47      6435.2307  $-4051.66    stop_loss
SOL/USDT   LONG   2025-04-08   $104.84    $105.89      6380.6013  $6015.46     take_profit
SOL/USDT   LONG   2025-04-08   $105.57    $105.04      6463.2100  $-4091.37    stop_loss
SOL/USDT   LONG   2025-04-09   $105.14    $106.19      6424.7467  $6074.41     take_profit
SOL/USDT   LONG   2025-04-09   $101.33    $102.34      6799.6430  $6195.90     take_profit
SOL/USDT   LONG   2025-04-09   $102.83    $103.86      6834.4645  $6319.82     take_profit
SOL/USDT   LONG   2025-04-09   $103.45    $104.48      6929.3740  $6446.22     take_profit
SOL/USDT   LONG   2025-04-09   $103.15    $104.18      7088.5179  $6575.14     take_profit
SOL/USDT   LONG   2025-04-09   $103.45    $104.48      7209.3207  $6706.64     take_profit
SOL/USDT   LONG   2025-04-09   $105.73    $106.79      7194.9335  $6840.78     take_profit
SOL/USDT   LONG   2025-04-09   $107.01    $108.08      7251.0487  $6977.59     take_profit
SOL/USDT   LONG   2025-04-09   $106.48    $105.95      7432.8833  $-4745.75    stop_loss
SOL/USDT   LONG   2025-04-09   $104.44    $103.92      7502.2873  $-4698.30    stop_loss
SOL/USDT   LONG   2025-04-09   $103.06    $104.09      7526.7174  $6975.51     take_profit

SOL/USDT   LONG   2025-04-09   $105.70    $106.76      7485.5020  $7115.02     take_profit
SOL/USDT   LONG   2025-04-09   $108.00    $109.08      7472.6103  $7257.32     take_profit
SOL/USDT   LONG   2025-04-09   $108.09    $107.55      7615.7161  $-4936.01    stop_loss
SOL/USDT   LONG   2025-04-09   $109.17    $108.62      7464.9714  $-4886.65    stop_loss
SOL/USDT   LONG   2025-04-09   $113.45    $114.58      7111.5153  $7255.16     take_profit
SOL/USDT   LONG   2025-04-09   $114.49    $115.63      7187.8543  $7400.26     take_profit
SOL/USDT   LONG   2025-04-09   $116.13    $117.29      7228.0736  $7548.27     take_profit
SOL/USDT   LONG   2025-04-09   $117.72    $118.90      7273.0557  $7699.24     take_profit
SOL/USDT   LONG   2025-04-09   $119.17    $120.36      7328.2521  $7853.22     take_profit
SOL/USDT   LONG   2025-04-09   $119.04    $118.44      7482.9801  $-5341.30    stop_loss
SOL/USDT   LONG   2025-04-09   $118.41    $119.59      7447.5654  $7930.18     take_profit
SOL/USDT   LONG   2025-04-10   $115.00    $116.15      7821.7699  $8088.79     take_profit
SOL/USDT   LONG   2025-04-11   $113.16    $114.29      8107.9322  $8250.56     take_profit
SOL/USDT   LONG   2025-04-11   $115.00    $116.15      8137.7694  $8415.57     take_profit
SOL/USDT   LONG   2025-04-11   $117.95    $119.13      8092.9237  $8583.88     take_profit
SOL/USDT   LONG   2025-04-11   $120.41    $119.81      8086.1354  $-5838.26    stop_loss
SOL/USDT   LONG   2025-04-11   $119.83    $119.23      8044.0211  $-5779.88    stop_loss
SOL/USDT   LONG   2025-04-11   $118.95    $120.14      8022.4959  $8581.33     take_profit
SOL/USDT   LONG   2025-04-12   $121.05    $120.44      8040.9865  $-5836.52    stop_loss
SOL/USDT   LONG   2025-04-12   $121.81    $123.03      7910.9088  $8665.42     take_profit

SOL/USDT   LONG   2025-04-12   $124.97    $126.22      7865.0904  $8838.73     take_profit
SOL/USDT   LONG   2025-04-12   $125.87    $127.13      7965.0303  $9015.51     take_profit
SOL/USDT   LONG   2025-04-12   $127.57    $128.85      8016.0659  $9195.82     take_profit
SOL/USDT   LONG   2025-04-12   $129.87    $131.17      8031.5833  $9379.73     take_profit
SOL/USDT   LONG   2025-04-12   $131.11    $132.42      8114.7353  $9567.33     take_profit
SOL/USDT   LONG   2025-04-13   $129.28    $128.63      8394.1941  $-6507.14    stop_loss
SOL/USDT   LONG   2025-04-13   $127.00    $128.27      8459.4441  $9661.09     take_profit
SOL/USDT   LONG   2025-04-13   $131.35    $130.69      8342.8731  $-6570.91    stop_loss
SOL/USDT   LONG   2025-04-13   $127.82    $129.10      8487.5451  $9755.77     take_profit
SOL/USDT   LONG   2025-04-13   $126.44    $125.81      8751.7841  $-6635.30    stop_loss
SOL/USDT   LONG   2025-04-13   $125.69    $126.95      8715.9665  $9851.37     take_profit
SOL/USDT   LONG   2025-04-13   $125.99    $127.25      8869.1168  $10048.40    take_profit
SOL/USDT   LONG   2025-04-14   $129.54    $130.84      8798.5828  $10249.37    take_profit
SOL/USDT   LONG   2025-04-14   $130.56    $129.91      8904.4408  $-6971.02    stop_loss
SOL/USDT   LONG   2025-04-14   $132.45    $133.77      8689.6048  $10349.81    take_profit
SOL/USDT   LONG   2025-04-14   $128.42    $129.70      9141.5427  $10556.81    take_profit
SOL/USDT   LONG   2025-04-15   $128.82    $128.18      9295.4204  $-7180.13    stop_loss
